initial_state
  seed_on_sites  A*        5792  
  seed_on_sites  A*        14037  
  seed_on_sites  A*        3386  
  seed_on_sites  A*        13708  
  seed_on_sites  A*        19738  
  seed_on_sites  A*        14610  
  seed_on_sites  A*        10520  
  seed_on_sites  A*        753  
  seed_on_sites  A*        14449  
  seed_on_sites  A*        11422  
  seed_on_sites  A*        5246  
  seed_on_sites  A*        17923  
  seed_on_sites  A*        13377  
  seed_on_sites  A*        4340  
  seed_on_sites  A*        1813  
  seed_on_sites  A*        8147  
  seed_on_sites  A*        10413  
  seed_on_sites  A*        7022  
  seed_on_sites  A*        2861  
  seed_on_sites  A*        10920  
  seed_on_sites  A*        13926  
  seed_on_sites  A*        195  
  seed_on_sites  A*        8912  
  seed_on_sites  A*        3870  
  seed_on_sites  A*        1246  
  seed_on_sites  A*        1643  
  seed_on_sites  A*        3703  
  seed_on_sites  A*        13768  
  seed_on_sites  A*        17043  
  seed_on_sites  A*        4467  
  seed_on_sites  A*        19204  
  seed_on_sites  A*        7228  
  seed_on_sites  A*        3016  
  seed_on_sites  A*        2741  
  seed_on_sites  A*        108  
  seed_on_sites  A*        8106  
  seed_on_sites  A*        18386  
  seed_on_sites  A*        5523  
  seed_on_sites  A*        13177  
  seed_on_sites  A*        18120  
  seed_on_sites  A*        9049  
  seed_on_sites  A*        16473  
  seed_on_sites  A*        17070  
  seed_on_sites  A*        19673  
  seed_on_sites  A*        10168  
  seed_on_sites  A*        14974  
  seed_on_sites  A*        10831  
  seed_on_sites  A*        17222  
  seed_on_sites  A*        8595  
  seed_on_sites  A*        7882  
  seed_on_sites  A*        16225  
  seed_on_sites  A*        664  
  seed_on_sites  A*        6007  
  seed_on_sites  A*        15061  
  seed_on_sites  A*        14992  
  seed_on_sites  A*        13144  
  seed_on_sites  A*        11661  
  seed_on_sites  A*        14234  
  seed_on_sites  A*        15702  
  seed_on_sites  A*        807  
  seed_on_sites  A*        503  
  seed_on_sites  A*        17296  
  seed_on_sites  A*        5646  
  seed_on_sites  A*        10586  
  seed_on_sites  A*        10470  
  seed_on_sites  A*        13777  
  seed_on_sites  A*        16431  
  seed_on_sites  A*        7729  
  seed_on_sites  A*        4995  
  seed_on_sites  A*        2470  
  seed_on_sites  A*        15347  
  seed_on_sites  A*        14305  
  seed_on_sites  A*        926  
  seed_on_sites  A*        18637  
  seed_on_sites  A*        18538  
  seed_on_sites  A*        11210  
  seed_on_sites  A*        8852  
  seed_on_sites  A*        10341  
  seed_on_sites  A*        1234  
  seed_on_sites  A*        15708  
  seed_on_sites  A*        18099  
  seed_on_sites  A*        17395  
  seed_on_sites  A*        17332  
  seed_on_sites  A*        16896  
  seed_on_sites  A*        19302  
  seed_on_sites  A*        5114  
  seed_on_sites  A*        5195  
  seed_on_sites  A*        12759  
  seed_on_sites  A*        171  
  seed_on_sites  A*        7819  
  seed_on_sites  A*        18895  
  seed_on_sites  A*        5473  
  seed_on_sites  A*        15419  
  seed_on_sites  A*        13058  
  seed_on_sites  A*        8189  
  seed_on_sites  A*        9986  
  seed_on_sites  A*        308  
  seed_on_sites  A*        5404  
  seed_on_sites  A*        4843  
  seed_on_sites  A*        11159  
  seed_on_sites  A*        3446  
  seed_on_sites  A*        18783  
  seed_on_sites  A*        4526  
  seed_on_sites  A*        19126  
  seed_on_sites  A*        18037  
  seed_on_sites  A*        6168  
  seed_on_sites  A*        17037  
  seed_on_sites  A*        19655  
  seed_on_sites  A*        19789  
  seed_on_sites  A*        16971  
  seed_on_sites  A*        8559  
  seed_on_sites  A*        18747  
  seed_on_sites  A*        9186  
  seed_on_sites  A*        14413  
  seed_on_sites  A*        3610  
  seed_on_sites  A*        16231  
  seed_on_sites  A*        6368  
  seed_on_sites  A*        14198  
  seed_on_sites  A*        18673  
  seed_on_sites  A*        17926  
  seed_on_sites  A*        7156  
  seed_on_sites  A*        8153  
  seed_on_sites  A*        6541  
  seed_on_sites  A*        18329  
  seed_on_sites  A*        17105  
  seed_on_sites  A*        834  
  seed_on_sites  A*        6529  
  seed_on_sites  A*        356  
  seed_on_sites  A*        5774  
  seed_on_sites  A*        11234  
  seed_on_sites  A*        18795  
  seed_on_sites  A*        5168  
  seed_on_sites  A*        17156  
  seed_on_sites  A*        13765  
  seed_on_sites  A*        10888  
  seed_on_sites  A*        15356  
  seed_on_sites  A*        4894  
  seed_on_sites  A*        2574  
  seed_on_sites  A*        2464  
  seed_on_sites  A*        5368  
  seed_on_sites  A*        5213  
  seed_on_sites  A*        5371  
  seed_on_sites  A*        11476  
  seed_on_sites  A*        13914  
  seed_on_sites  A*        5320  
  seed_on_sites  A*        16550  
  seed_on_sites  A*        6285  
  seed_on_sites  A*        16577  
  seed_on_sites  A*        455  
  seed_on_sites  A*        16049  
  seed_on_sites  A*        17061  
  seed_on_sites  A*        6192  
  seed_on_sites  A*        4535  
  seed_on_sites  A*        2431  
  seed_on_sites  A*        9040  
  seed_on_sites  A*        17520  
  seed_on_sites  A*        10535  
  seed_on_sites  A*        3031  
  seed_on_sites  A*        3885  
  seed_on_sites  A*        5753  
  seed_on_sites  A*        3685  
  seed_on_sites  A*        11147  
  seed_on_sites  A*        3825  
  seed_on_sites  A*        11511  
  seed_on_sites  A*        13571  
  seed_on_sites  A*        11711  
  seed_on_sites  A*        12105  
  seed_on_sites  A*        16801  
  seed_on_sites  A*        18661  
  seed_on_sites  A*        13129  
  seed_on_sites  A*        17461  
  seed_on_sites  A*        9935  
  seed_on_sites  A*        8535  
  seed_on_sites  A*        7380  
  seed_on_sites  A*        11526  
  seed_on_sites  A*        4601  
  seed_on_sites  A*        3114  
  seed_on_sites  A*        9810  
  seed_on_sites  A*        43  
  seed_on_sites  A*        19273  
  seed_on_sites  A*        14891  
  seed_on_sites  A*        3129  
  seed_on_sites  A*        1897  
  seed_on_sites  A*        15255  
  seed_on_sites  A*        6771  
  seed_on_sites  A*        2768  
  seed_on_sites  A*        5679  
  seed_on_sites  A*        768  
  seed_on_sites  A*        17688  
  seed_on_sites  A*        19452  
  seed_on_sites  A*        17995  
  seed_on_sites  A*        1876  
  seed_on_sites  A*        5995  
  seed_on_sites  A*        4207  
  seed_on_sites  A*        18392  
  seed_on_sites  A*        1482  
  seed_on_sites  A*        5903  
  seed_on_sites  A*        1935  
  seed_on_sites  A*        6064  
  seed_on_sites  A*        2404  
  seed_on_sites  A*        2947  
  seed_on_sites  A*        9750  
  seed_on_sites  A*        17243  
  seed_on_sites  A*        11386  
  seed_on_sites  A*        3407  
  seed_on_sites  A*        294  
  seed_on_sites  A*        1150  
  seed_on_sites  A*        15386  
  seed_on_sites  A*        9237  
  seed_on_sites  A*        2822  
  seed_on_sites  A*        16338  
  seed_on_sites  A*        18508  
  seed_on_sites  A*        3365  
  seed_on_sites  A*        7574  
  seed_on_sites  A*        11980  
  seed_on_sites  A*        5520  
  seed_on_sites  A*        17589  
  seed_on_sites  A*        9670  
  seed_on_sites  A*        12980  
  seed_on_sites  A*        14676  
  seed_on_sites  A*        13819  
  seed_on_sites  A*        13544  
  seed_on_sites  A*        7831  
  seed_on_sites  A*        8040  
  seed_on_sites  A*        1404  
  seed_on_sites  A*        3234  
  seed_on_sites  A*        13022  
  seed_on_sites  A*        14407  
  seed_on_sites  A*        13511  
  seed_on_sites  A*        18237  
  seed_on_sites  A*        14622  
  seed_on_sites  A*        6971  
  seed_on_sites  A*        1300  
  seed_on_sites  A*        10392  
  seed_on_sites  A*        3765  
  seed_on_sites  A*        18780  
  seed_on_sites  A*        494  
  seed_on_sites  A*        19676  
  seed_on_sites  A*        11777  
  seed_on_sites  A*        17505  
  seed_on_sites  A*        10816  
  seed_on_sites  A*        17350  
  seed_on_sites  A*        19219  
  seed_on_sites  A*        5900  
  seed_on_sites  A*        12750  
  seed_on_sites  A*        9323  
  seed_on_sites  A*        13314  
  seed_on_sites  A*        3655  
  seed_on_sites  A*        17305  
  seed_on_sites  A*        10822  
  seed_on_sites  A*        13085  
  seed_on_sites  A*        3461  
  seed_on_sites  A*        13828  
  seed_on_sites  A*        14052  
  seed_on_sites  A*        395  
  seed_on_sites  A*        5598  
  seed_on_sites  A*        18753  
  seed_on_sites  A*        18956  
  seed_on_sites  A*        13655  
  seed_on_sites  A*        10855  
  seed_on_sites  A*        2661  
  seed_on_sites  A*        3431  
  seed_on_sites  A*        4864  
  seed_on_sites  A*        514  
  seed_on_sites  A*        5276  
  seed_on_sites  A*        8159  
  seed_on_sites  A*        18171  
  seed_on_sites  A*        18019  
  seed_on_sites  A*        19207  
  seed_on_sites  A*        10234  
  seed_on_sites  A*        16514  
  seed_on_sites  A*        6691  
  seed_on_sites  A*        10514  
  seed_on_sites  A*        12622  
  seed_on_sites  A*        3488  
  seed_on_sites  A*        3667  
  seed_on_sites  A*        19941  
  seed_on_sites  A*        16037  
  seed_on_sites  A*        9031  
  seed_on_sites  A*        2541  
  seed_on_sites  A*        13338  
  seed_on_sites  A*        13016  
  seed_on_sites  A*        9628  
  seed_on_sites  A*        19891  
  seed_on_sites  A*        12696  
  seed_on_sites  A*        8049  
  seed_on_sites  A*        14282  
  seed_on_sites  A*        10607  
  seed_on_sites  A*        18132  
  seed_on_sites  A*        12482  
  seed_on_sites  A*        18455  
  seed_on_sites  A*        17637  
  seed_on_sites  A*        12953  
  seed_on_sites  A*        15768  
  seed_on_sites  A*        1544  
  seed_on_sites  A*        682  
  seed_on_sites  A*        12401  
  seed_on_sites  A*        5144  
  seed_on_sites  A*        16989  
  seed_on_sites  A*        12577  
  seed_on_sites  A*        17279  
  seed_on_sites  A*        822  
  seed_on_sites  A*        19902  
  seed_on_sites  A*        19911  
  seed_on_sites  A*        11058  
  seed_on_sites  A*        11956  
  seed_on_sites  A*        19523  
  seed_on_sites  A*        17583  
  seed_on_sites  A*        19541  
  seed_on_sites  A*        1240  
  seed_on_sites  A*        4132  
  seed_on_sites  A*        18446  
  seed_on_sites  A*        6425  
  seed_on_sites  A*        13804  
  seed_on_sites  A*        8971  
  seed_on_sites  A*        6231  
  seed_on_sites  A*        18732  
  seed_on_sites  A*        2968  
  seed_on_sites  A*        3079  
  seed_on_sites  A*        6756  
  seed_on_sites  A*        6380  
  seed_on_sites  A*        9894  
  seed_on_sites  A*        4255  
  seed_on_sites  A*        4906  
  seed_on_sites  A*        16359  
  seed_on_sites  A*        5464  
  seed_on_sites  A*        8482  
  seed_on_sites  A*        14962  
  seed_on_sites  A*        13317  
  seed_on_sites  A*        12789  
  seed_on_sites  A*        9052  
  seed_on_sites  A*        16852  
  seed_on_sites  A*        16282  
  seed_on_sites  A*        6718  
  seed_on_sites  A*        5434  
  seed_on_sites  A*        11819  
  seed_on_sites  A*        1440  
  seed_on_sites  A*        1834  
  seed_on_sites  A*        17359  
  seed_on_sites  A*        64  
  seed_on_sites  A*        19670  
  seed_on_sites  A*        16010  
  seed_on_sites  A*        2111  
  seed_on_sites  A*        11079  
  seed_on_sites  A*        4807  
  seed_on_sites  A*        691  
  seed_on_sites  A*        19679  
  seed_on_sites  A*        6503  
  seed_on_sites  A*        9150  
  seed_on_sites  A*        16126  
  seed_on_sites  A*        9995  
  seed_on_sites  A*        2917  
  seed_on_sites  A*        786  
  seed_on_sites  A*        4741  
  seed_on_sites  A*        11383  
  seed_on_sites  A*        2547  
  seed_on_sites  A*        19052  
  seed_on_sites  A*        4989  
  seed_on_sites  A*        11410  
  seed_on_sites  A*        7497  
  seed_on_sites  A*        6022  
  seed_on_sites  A*        2192  
  seed_on_sites  A*        246  
  seed_on_sites  A*        7786  
  seed_on_sites  A*        2485  
  seed_on_sites  A*        3049  
  seed_on_sites  A*        14249  
  seed_on_sites  A*        2144  
  seed_on_sites  A*        1711  
  seed_on_sites  A*        13476  
  seed_on_sites  A*        19944  
  seed_on_sites  A*        12780  
  seed_on_sites  A*        15344  
  seed_on_sites  A*        17774  
  seed_on_sites  A*        1359  
  seed_on_sites  A*        3986  
  seed_on_sites  A*        7744  
  seed_on_sites  A*        17708  
  seed_on_sites  A*        2914  
  seed_on_sites  A*        10252  
  seed_on_sites  A*        2222  
  seed_on_sites  A*        18765  
  seed_on_sites  A*        12699  
  seed_on_sites  A*        1670  
  seed_on_sites  A*        1732  
  seed_on_sites  A*        13876  
  seed_on_sites  A*        6915  
  seed_on_sites  A*        17016  
  seed_on_sites  A*        4688  
  seed_on_sites  A*        11120  
  seed_on_sites  A*        17141  
  seed_on_sites  A*        7401  
  seed_on_sites  A*        7  
  seed_on_sites  A*        1291  
  seed_on_sites  A*        3595  
  seed_on_sites  A*        18688  
  seed_on_sites  A*        19780  
  seed_on_sites  A*        8419  
  seed_on_sites  A*        15076  
  seed_on_sites  A*        11556  
  seed_on_sites  A*        12386  
  seed_on_sites  A*        37  
  seed_on_sites  A*        1332  
  seed_on_sites  A*        8389  
  seed_on_sites  A*        11517  
  seed_on_sites  A*        15177  
  seed_on_sites  A*        15323  
  seed_on_sites  A*        13962  
  seed_on_sites  A*        7097  
  seed_on_sites  A*        11995  
  seed_on_sites  A*        19661  
  seed_on_sites  A*        2243  
  seed_on_sites  A*        8926  
  seed_on_sites  A*        7398  
  seed_on_sites  A*        5476  
  seed_on_sites  A*        14228  
  seed_on_sites  A*        3637  
  seed_on_sites  A*        19276  
  seed_on_sites  A*        5028  
  seed_on_sites  A*        1956  
  seed_on_sites  A*        2965  
  seed_on_sites  A*        102  
  seed_on_sites  A*        1446  
  seed_on_sites  A*        4497  
  seed_on_sites  A*        6449  
  seed_on_sites  A*        2473  
  seed_on_sites  A*        7616  
  seed_on_sites  A*        1485  
  seed_on_sites  A*        11532  
  seed_on_sites  A*        3070  
